‘–¯‚Ìj“úE‹x“úŒŽ“ú,‘–¯‚Ìj“úE‹x“ú–¼Ì
1980/02/11,Œš‘‹L”O‚Ì“ú
1980/03/20,t•ª‚Ì“ú
1980/04/29,“Vc’a¶“ú
1980/05/03,Œ›–@‹L”O“ú
1980/05/05,‚±‚Ç‚à‚Ì“ú
1980/09/15,Œh˜V‚Ì“ú
1980/09/23,H•ª‚Ì“ú
1980/10/10,‘Ìˆç‚Ì“ú
1980/11/03,•¶‰»‚Ì“ú
1980/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1980/11/24,‹x“ú
1981/01/01,Œ³“ú
1981/01/15,¬l‚Ì“ú
1981/02/11,Œš‘‹L”O‚Ì“ú
1981/03/21,t•ª‚Ì“ú
1981/04/29,“Vc’a¶“ú
1981/05/03,Œ›–@‹L”O“ú
1981/05/04,‹x“ú
1981/05/05,‚±‚Ç‚à‚Ì“ú
1981/09/15,Œh˜V‚Ì“ú
1981/09/23,H•ª‚Ì“ú
1981/10/10,‘Ìˆç‚Ì“ú
1981/11/03,•¶‰»‚Ì“ú
1981/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1982/01/01,Œ³“ú
1982/01/15,¬l‚Ì“ú
1982/02/11,Œš‘‹L”O‚Ì“ú
1982/03/21,t•ª‚Ì“ú
1982/03/22,‹x“ú
1982/04/29,“Vc’a¶“ú
1982/05/03,Œ›–@‹L”O“ú
1982/05/05,‚±‚Ç‚à‚Ì“ú
1982/09/15,Œh˜V‚Ì“ú
1982/09/23,H•ª‚Ì“ú
1982/10/10,‘Ìˆç‚Ì“ú
1982/10/11,‹x“ú
1982/11/03,•¶‰»‚Ì“ú
1982/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1983/01/01,Œ³“ú
1983/01/15,¬l‚Ì“ú
1983/02/11,Œš‘‹L”O‚Ì“ú
1983/03/21,t•ª‚Ì“ú
1983/04/29,“Vc’a¶“ú
1983/05/03,Œ›–@‹L”O“ú
1983/05/05,‚±‚Ç‚à‚Ì“ú
1983/09/15,Œh˜V‚Ì“ú
1983/09/23,H•ª‚Ì“ú
1983/10/10,‘Ìˆç‚Ì“ú
1983/11/03,•¶‰»‚Ì“ú
1983/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1984/01/01,Œ³“ú
1984/01/02,‹x“ú
1984/01/15,¬l‚Ì“ú
1984/01/16,‹x“ú
1984/02/11,Œš‘‹L”O‚Ì“ú
1984/03/20,t•ª‚Ì“ú
1984/04/29,“Vc’a¶“ú
1984/04/30,‹x“ú
1984/05/03,Œ›–@‹L”O“ú
1984/05/05,‚±‚Ç‚à‚Ì“ú
1984/09/15,Œh˜V‚Ì“ú
1984/09/23,H•ª‚Ì“ú
1984/09/24,‹x“ú
1984/10/10,‘Ìˆç‚Ì“ú
1984/11/03,•¶‰»‚Ì“ú
1984/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1985/01/01,Œ³“ú
1985/01/15,¬l‚Ì“ú
1985/02/11,Œš‘‹L”O‚Ì“ú
1985/03/21,t•ª‚Ì“ú
1985/04/29,“Vc’a¶“ú
1985/05/03,Œ›–@‹L”O“ú
1985/05/05,‚±‚Ç‚à‚Ì“ú
1985/05/06,‹x“ú
1985/09/15,Œh˜V‚Ì“ú
1985/09/16,‹x“ú
1985/09/23,H•ª‚Ì“ú
1985/10/10,‘Ìˆç‚Ì“ú
1985/11/03,•¶‰»‚Ì“ú
1985/11/04,‹x“ú
1985/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1986/01/01,Œ³“ú
1986/01/15,¬l‚Ì“ú
1986/02/11,Œš‘‹L”O‚Ì“ú
1986/03/21,t•ª‚Ì“ú
1986/04/29,“Vc’a¶“ú
1986/05/03,Œ›–@‹L”O“ú
1986/05/05,‚±‚Ç‚à‚Ì“ú
1986/09/15,Œh˜V‚Ì“ú
1986/09/23,H•ª‚Ì“ú
1986/10/10,‘Ìˆç‚Ì“ú
1986/11/03,•¶‰»‚Ì“ú
1986/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1986/11/24,‹x“ú
1987/01/01,Œ³“ú
1987/01/15,¬l‚Ì“ú
1987/02/11,Œš‘‹L”O‚Ì“ú
1987/03/21,t•ª‚Ì“ú
1987/04/29,“Vc’a¶“ú
1987/05/03,Œ›–@‹L”O“ú
1987/05/04,‹x“ú
1987/05/05,‚±‚Ç‚à‚Ì“ú
1987/09/15,Œh˜V‚Ì“ú
1987/09/23,H•ª‚Ì“ú
1987/10/10,‘Ìˆç‚Ì“ú
1987/11/03,•¶‰»‚Ì“ú
1987/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1988/01/01,Œ³“ú
1988/01/15,¬l‚Ì“ú
1988/02/11,Œš‘‹L”O‚Ì“ú
1988/03/20,t•ª‚Ì“ú
1988/03/21,‹x“ú
1988/04/29,“Vc’a¶“ú
1988/05/03,Œ›–@‹L”O“ú
1988/05/04,‹x“ú
1988/05/05,‚±‚Ç‚à‚Ì“ú
1988/09/15,Œh˜V‚Ì“ú
1988/09/23,H•ª‚Ì“ú
1988/10/10,‘Ìˆç‚Ì“ú
1988/11/03,•¶‰»‚Ì“ú
1988/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1989/01/01,Œ³“ú
1989/01/02,‹x“ú
1989/01/15,¬l‚Ì“ú
1989/01/16,‹x“ú
1989/02/11,Œš‘‹L”O‚Ì“ú
1989/02/24,‘å‘r‚Ì—ç
1989/03/21,t•ª‚Ì“ú
1989/04/29,‚Ý‚Ç‚è‚Ì“ú
1989/05/03,Œ›–@‹L”O“ú
1989/05/04,‹x“ú
1989/05/05,‚±‚Ç‚à‚Ì“ú
1989/09/15,Œh˜V‚Ì“ú
1989/09/23,H•ª‚Ì“ú
1989/10/10,‘Ìˆç‚Ì“ú
1989/11/03,•¶‰»‚Ì“ú
1989/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1989/12/23,“Vc’a¶“ú
1990/01/01,Œ³“ú
1990/01/15,¬l‚Ì“ú
1990/02/11,Œš‘‹L”O‚Ì“ú
1990/02/12,‹x“ú
1990/03/21,t•ª‚Ì“ú
1990/04/29,‚Ý‚Ç‚è‚Ì“ú
1990/04/30,‹x“ú
1990/05/03,Œ›–@‹L”O“ú
1990/05/04,‹x“ú
1990/05/05,‚±‚Ç‚à‚Ì“ú
1990/09/15,Œh˜V‚Ì“ú
1990/09/23,H•ª‚Ì“ú
1990/09/24,‹x“ú
1990/10/10,‘Ìˆç‚Ì“ú
1990/11/03,•¶‰»‚Ì“ú
1990/11/12,‘¦ˆÊ—ç³“a‚Ì‹V
1990/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1990/12/23,“Vc’a¶“ú
1990/12/24,‹x“ú
1991/01/01,Œ³“ú
1991/01/15,¬l‚Ì“ú
1991/02/11,Œš‘‹L”O‚Ì“ú
1991/03/21,t•ª‚Ì“ú
1991/04/29,‚Ý‚Ç‚è‚Ì“ú
1991/05/03,Œ›–@‹L”O“ú
1991/05/04,‹x“ú
1991/05/05,‚±‚Ç‚à‚Ì“ú
1991/05/06,‹x“ú
1991/09/15,Œh˜V‚Ì“ú
1991/09/16,‹x“ú
1991/09/23,H•ª‚Ì“ú
1991/10/10,‘Ìˆç‚Ì“ú
1991/11/03,•¶‰»‚Ì“ú
1991/11/04,‹x“ú
1991/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1991/12/23,“Vc’a¶“ú
1992/01/01,Œ³“ú
1992/01/15,¬l‚Ì“ú
1992/02/11,Œš‘‹L”O‚Ì“ú
1992/03/20,t•ª‚Ì“ú
1992/04/29,‚Ý‚Ç‚è‚Ì“ú
1992/05/03,Œ›–@‹L”O“ú
1992/05/04,‹x“ú
1992/05/05,‚±‚Ç‚à‚Ì“ú
1992/09/15,Œh˜V‚Ì“ú
1992/09/23,H•ª‚Ì“ú
1992/10/10,‘Ìˆç‚Ì“ú
1992/11/03,•¶‰»‚Ì“ú
1992/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1992/12/23,“Vc’a¶“ú
1993/01/01,Œ³“ú
1993/01/15,¬l‚Ì“ú
1993/02/11,Œš‘‹L”O‚Ì“ú
1993/03/20,t•ª‚Ì“ú
1993/04/29,‚Ý‚Ç‚è‚Ì“ú
1993/05/03,Œ›–@‹L”O“ú
1993/05/04,‹x“ú
1993/05/05,‚±‚Ç‚à‚Ì“ú
1993/06/09,Œ‹¥‚Ì‹V
1993/09/15,Œh˜V‚Ì“ú
1993/09/23,H•ª‚Ì“ú
1993/10/10,‘Ìˆç‚Ì“ú
1993/10/11,‹x“ú
1993/11/03,•¶‰»‚Ì“ú
1993/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1993/12/23,“Vc’a¶“ú
1994/01/01,Œ³“ú
1994/01/15,¬l‚Ì“ú
1994/02/11,Œš‘‹L”O‚Ì“ú
1994/03/21,t•ª‚Ì“ú
1994/04/29,‚Ý‚Ç‚è‚Ì“ú
1994/05/03,Œ›–@‹L”O“ú
1994/05/04,‹x“ú
1994/05/05,‚±‚Ç‚à‚Ì“ú
1994/09/15,Œh˜V‚Ì“ú
1994/09/23,H•ª‚Ì“ú
1994/10/10,‘Ìˆç‚Ì“ú
1994/11/03,•¶‰»‚Ì“ú
1994/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1994/12/23,“Vc’a¶“ú
1995/01/01,Œ³“ú
1995/01/02,‹x“ú
1995/01/15,¬l‚Ì“ú
1995/01/16,‹x“ú
1995/02/11,Œš‘‹L”O‚Ì“ú
1995/03/21,t•ª‚Ì“ú
1995/04/29,‚Ý‚Ç‚è‚Ì“ú
1995/05/03,Œ›–@‹L”O“ú
1995/05/04,‹x“ú
1995/05/05,‚±‚Ç‚à‚Ì“ú
1995/09/15,Œh˜V‚Ì“ú
1995/09/23,H•ª‚Ì“ú
1995/10/10,‘Ìˆç‚Ì“ú
1995/11/03,•¶‰»‚Ì“ú
1995/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1995/12/23,“Vc’a¶“ú
1996/01/01,Œ³“ú
1996/01/15,¬l‚Ì“ú
1996/02/11,Œš‘‹L”O‚Ì“ú
1996/02/12,‹x“ú
1996/03/20,t•ª‚Ì“ú
1996/04/29,‚Ý‚Ç‚è‚Ì“ú
1996/05/03,Œ›–@‹L”O“ú
1996/05/04,‹x“ú
1996/05/05,‚±‚Ç‚à‚Ì“ú
1996/05/06,‹x“ú
1996/07/20,ŠC‚Ì“ú
1996/09/15,Œh˜V‚Ì“ú
1996/09/16,‹x“ú
1996/09/23,H•ª‚Ì“ú
1996/10/10,‘Ìˆç‚Ì“ú
1996/11/03,•¶‰»‚Ì“ú
1996/11/04,‹x“ú
1996/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1996/12/23,“Vc’a¶“ú
1997/01/01,Œ³“ú
1997/01/15,¬l‚Ì“ú
1997/02/11,Œš‘‹L”O‚Ì“ú
1997/03/20,t•ª‚Ì“ú
1997/04/29,‚Ý‚Ç‚è‚Ì“ú
1997/05/03,Œ›–@‹L”O“ú
1997/05/05,‚±‚Ç‚à‚Ì“ú
1997/07/20,ŠC‚Ì“ú
1997/07/21,‹x“ú
1997/09/15,Œh˜V‚Ì“ú
1997/09/23,H•ª‚Ì“ú
1997/10/10,‘Ìˆç‚Ì“ú
1997/11/03,•¶‰»‚Ì“ú
1997/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1997/11/24,‹x“ú
1997/12/23,“Vc’a¶“ú
1998/01/01,Œ³“ú
1998/01/15,¬l‚Ì“ú
1998/02/11,Œš‘‹L”O‚Ì“ú
1998/03/21,t•ª‚Ì“ú
1998/04/29,‚Ý‚Ç‚è‚Ì“ú
1998/05/03,Œ›–@‹L”O“ú
1998/05/04,‹x“ú
1998/05/05,‚±‚Ç‚à‚Ì“ú
1998/07/20,ŠC‚Ì“ú
1998/09/15,Œh˜V‚Ì“ú
1998/09/23,H•ª‚Ì“ú
1998/10/10,‘Ìˆç‚Ì“ú
1998/11/03,•¶‰»‚Ì“ú
1998/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1998/12/23,“Vc’a¶“ú
1999/01/01,Œ³“ú
1999/01/15,¬l‚Ì“ú
1999/02/11,Œš‘‹L”O‚Ì“ú
1999/03/21,t•ª‚Ì“ú
1999/03/22,‹x“ú
1999/04/29,‚Ý‚Ç‚è‚Ì“ú
1999/05/03,Œ›–@‹L”O“ú
1999/05/04,‹x“ú
1999/05/05,‚±‚Ç‚à‚Ì“ú
1999/07/20,ŠC‚Ì“ú
1999/09/15,Œh˜V‚Ì“ú
1999/09/23,H•ª‚Ì“ú
1999/10/10,‘Ìˆç‚Ì“ú
1999/10/11,‹x“ú
1999/11/03,•¶‰»‚Ì“ú
1999/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1999/12/23,“Vc’a¶“ú
2000/01/01,Œ³“ú
2000/01/10,¬l‚Ì“ú
2000/02/11,Œš‘‹L”O‚Ì“ú
2000/03/20,t•ª‚Ì“ú
2000/04/29,‚Ý‚Ç‚è‚Ì“ú
2000/05/03,Œ›–@‹L”O“ú
2000/05/04,‹x“ú
2000/05/05,‚±‚Ç‚à‚Ì“ú
2000/07/20,ŠC‚Ì“ú
2000/09/15,Œh˜V‚Ì“ú
2000/09/23,H•ª‚Ì“ú
2000/10/09,‘Ìˆç‚Ì“ú
2000/11/03,•¶‰»‚Ì“ú
2000/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2000/12/23,“Vc’a¶“ú
2001/01/01,Œ³“ú
2001/01/08,¬l‚Ì“ú
2001/02/11,Œš‘‹L”O‚Ì“ú
2001/02/12,‹x“ú
2001/03/20,t•ª‚Ì“ú
2001/04/29,‚Ý‚Ç‚è‚Ì“ú
2001/04/30,‹x“ú
2001/05/03,Œ›–@‹L”O“ú
2001/05/04,‹x“ú
2001/05/05,‚±‚Ç‚à‚Ì“ú
2001/07/20,ŠC‚Ì“ú
2001/09/15,Œh˜V‚Ì“ú
2001/09/23,H•ª‚Ì“ú
2001/09/24,‹x“ú
2001/10/08,‘Ìˆç‚Ì“ú
2001/11/03,•¶‰»‚Ì“ú
2001/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2001/12/23,“Vc’a¶“ú
2001/12/24,‹x“ú
2002/01/01,Œ³“ú
2002/01/14,¬l‚Ì“ú
2002/02/11,Œš‘‹L”O‚Ì“ú
2002/03/21,t•ª‚Ì“ú
2002/04/29,‚Ý‚Ç‚è‚Ì“ú
2002/05/03,Œ›–@‹L”O“ú
2002/05/04,‹x“ú
2002/05/05,‚±‚Ç‚à‚Ì“ú
2002/05/06,‹x“ú
2002/07/20,ŠC‚Ì“ú
2002/09/15,Œh˜V‚Ì“ú
2002/09/16,‹x“ú
2002/09/23,H•ª‚Ì“ú
2002/10/14,‘Ìˆç‚Ì“ú
2002/11/03,•¶‰»‚Ì“ú
2002/11/04,‹x“ú
2002/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2002/12/23,“Vc’a¶“ú
2003/01/01,Œ³“ú
2003/01/13,¬l‚Ì“ú
2003/02/11,Œš‘‹L”O‚Ì“ú
2003/03/21,t•ª‚Ì“ú
2003/04/29,‚Ý‚Ç‚è‚Ì“ú
2003/05/03,Œ›–@‹L”O“ú
2003/05/05,‚±‚Ç‚à‚Ì“ú
2003/07/21,ŠC‚Ì“ú
2003/09/15,Œh˜V‚Ì“ú
2003/09/23,H•ª‚Ì“ú
